time,location
1365056240,in[sudikoff],
1365056387,in[sudikoff],
1365056718,in[sudikoff],
1365057036,in[sudikoff],
1365057157,in[sudikoff],
1365057209,in[sudikoff],
1365057320,in[sudikoff],
1365057533,in[sudikoff],
1365057605,in[sudikoff],
1365057859,in[sudikoff],
1365058176,in[sudikoff],
1365058357,in[sudikoff],
1365058508,in[sudikoff],
1365058792,in[sudikoff],
1365058834,in[sudikoff],
1365058894,in[sudikoff],
1365059078,in[sudikoff],
1365059217,in[sudikoff],
1365059232,in[sudikoff],
1365059264,in[sudikoff],
1365059363,in[sudikoff],
1365059557,in[sudikoff],
1365059592,in[sudikoff],
1365059648,in[sudikoff],
1365059918,in[sudikoff],
1365060032,in[sudikoff],
1365060243,in[sudikoff],
1365060568,in[sudikoff],
1365060757,in[sudikoff],
1365060834,in[sudikoff],
1365060892,in[sudikoff],
1365060908,in[sudikoff],
1365061119,in[sudikoff],
1365061237,in[sudikoff],
1365061404,in[sudikoff],
1365061563,in[sudikoff],
1365061578,in[sudikoff],
1365061689,in[sudikoff],
1365061907,in[sudikoff],
1365061957,in[sudikoff],
1365062019,in[sudikoff],
1365062259,in[sudikoff],
1365062339,in[sudikoff],
1365062544,in[sudikoff],
1365062646,in[sudikoff],
1365062663,in[sudikoff],
1365062805,in[sudikoff],
1365063126,in[sudikoff],
1365063157,in[sudikoff],
1365063205,in[sudikoff],
1365063446,in[sudikoff],
1365063526,in[sudikoff],
1365063731,in[sudikoff],
1365063851,in[sudikoff],
1365064016,in[sudikoff],
1365064176,in[sudikoff],
1365064301,in[sudikoff],
1365064357,in[sudikoff],
1365064500,in[sudikoff],
1365064586,in[sudikoff],
1365064831,in[sudikoff],
1365065155,in[sudikoff],
1365065260,in[sudikoff],
1365065481,in[sudikoff],
1365065548,in[sudikoff],
1365065608,in[sudikoff],
1365065806,in[sudikoff],
1365065893,in[sudikoff],
1365066131,in[sudikoff],
1365066460,in[sudikoff],
1365066748,in[sudikoff],
1365066784,in[sudikoff],
1365066800,in[sudikoff],
1365067033,in[sudikoff],
1365067126,in[sudikoff],
1365067318,in[sudikoff],
1365067432,in[sudikoff],
1365067450,in[sudikoff],
1365067775,in[sudikoff],
1365067957,in[sudikoff],
1365068100,in[sudikoff],
1365068220,in[sudikoff],
1365068249,in[sudikoff],
1365068565,in[sudikoff],
1365068841,in[sudikoff],
1365069135,in[sudikoff],
1365069157,in[sudikoff],
1365069188,in[sudikoff],
1365069420,in[sudikoff],
1365069467,in[sudikoff],
1365069513,in[sudikoff],
1365069752,in[sudikoff],
1365069837,in[sudikoff],
1365070057,in[sudikoff],
1365070163,in[sudikoff],
1365070342,in[sudikoff],
1365070357,in[sudikoff],
1365070487,in[sudikoff],
1365070503,in[sudikoff],
1365070627,in[sudikoff],
1365070828,in[sudikoff],
1365070842,in[sudikoff],
1365070912,in[sudikoff],
1365071167,in[sudikoff],
1365071282,in[sudikoff],
1365071493,in[sudikoff],
1365071557,in[sudikoff],
1365071819,in[sudikoff],
1365072098,in[sudikoff],
1365072145,in[sudikoff],
1365072161,in[sudikoff],
1365072383,in[sudikoff],
1365072486,in[sudikoff],
1365072668,in[sudikoff],
1365072757,in[sudikoff],
1365072953,in[sudikoff],
1365073084,in[sudikoff],
1365073238,in[sudikoff],
1365073410,in[sudikoff],
1365073523,in[sudikoff],
1365073735,in[sudikoff],
1365073767,in[sudikoff],
1365073798,in[sudikoff],
1365073829,in[sudikoff],
1365073906,in[sudikoff],
1365073957,in[sudikoff],
1365074207,in[sudikoff],
1365074533,in[sudikoff],
1365074709,in[sudikoff],
1365074861,in[sudikoff],
1365074994,in[sudikoff],
1365075157,in[sudikoff],
1365075178,in[sudikoff],
1365075279,in[sudikoff],
1365075499,in[sudikoff],
1365075565,in[sudikoff],
1365075753,in[sudikoff],
1365075849,in[sudikoff],
1365076074,in[sudikoff],
1365076135,in[sudikoff],
1365076357,in[sudikoff],
1365076399,in[sudikoff],
1365076414,in[sudikoff],
1365076436,in[sudikoff],
1365076516,in[sudikoff],
1365076767,in[sudikoff],
1365076783,in[sudikoff],
1365076804,in[sudikoff],
1365076814,in[sudikoff],
1365077140,in[sudikoff],
1365077155,in[sudikoff],
1365077321,in[sudikoff],
1365077481,in[sudikoff],
1365077557,in[sudikoff],
1365077606,in[sudikoff],
1365077806,in[sudikoff],
1365077891,in[sudikoff],
1365078131,in[sudikoff],
1365078456,in[sudikoff],
1365078746,in[sudikoff],
1365078757,in[sudikoff],
1365078783,in[sudikoff],
1365079031,in[sudikoff],
1365079107,in[sudikoff],
1365079123,in[sudikoff],
1365079451,in[sudikoff],
1365079778,in[sudikoff],
1365079933,in[sudikoff],
1365079957,in[sudikoff],
1365080103,in[sudikoff],
1365080218,in[sudikoff],
1365080428,in[sudikoff],
1365080503,in[sudikoff],
1365080753,in[sudikoff],
1365081073,in[sudikoff],
1365081157,in[sudikoff],
1365081358,in[sudikoff],
1365081402,in[sudikoff],
1365081643,in[sudikoff],
1365081728,in[sudikoff],
1365081742,in[sudikoff],
1365082053,in[sudikoff],
1365082357,in[sudikoff],
1365082377,in[sudikoff],
1365082393,in[sudikoff],
1365082545,in[sudikoff],
1365082716,in[sudikoff],
1365082830,in[sudikoff],
1365083042,in[sudikoff],
1365083115,in[sudikoff],
1365083370,in[sudikoff],
1365083557,in[sudikoff],
1365083685,in[sudikoff],
1365083695,in[sudikoff],
1365083970,in[sudikoff],
1365084019,in[sudikoff],
1365084034,in[sudikoff],
1365084255,in[sudikoff],
1365084351,in[sudikoff],
1365084685,in[sudikoff],
1365084701,in[sudikoff],
1365084757,in[sudikoff],
1365085027,in[sudikoff],
1365085157,in[sudikoff],
1365085357,in[sudikoff],
1365085442,in[sudikoff],
1365085683,in[sudikoff],
1365085957,in[sudikoff],
1365086007,in[sudikoff],
1365086023,in[sudikoff],
1365086297,in[sudikoff],
1365086343,in[sudikoff],
1365086363,in[sudikoff],
1365086628,in[sudikoff],
1365086687,in[sudikoff],
1365086702,in[sudikoff],
1365086714,in[sudikoff],
1365086913,in[sudikoff],
1365087038,in[sudikoff],
1365087157,in[sudikoff],
1365087363,in[sudikoff],
1365087483,in[sudikoff],
1365087689,in[sudikoff],
1365087700,in[sudikoff],
1365087768,in[sudikoff],
1365088025,in[sudikoff],
1365088162,in[sudikoff],
1365088350,in[sudikoff],
1365088670,in[sudikoff],
1365088955,in[sudikoff],
1365089000,in[sudikoff],
1365089015,in[sudikoff],
1365089240,in[sudikoff],
1365089340,in[sudikoff],
1365089525,in[sudikoff],
1365089557,in[sudikoff],
1365089665,in[sudikoff],
1365089810,in[sudikoff],
1365089990,in[sudikoff],
1365090006,in[sudikoff],
1365090095,in[sudikoff],
1365090332,in[sudikoff],
1365090380,in[sudikoff],
1365090482,in[sudikoff],
1365090657,in[sudikoff],
1365090673,in[sudikoff],
1365090757,in[sudikoff],
1365090998,in[sudikoff],
1365091282,in[sudikoff],
1365091323,in[sudikoff],
1365091339,in[sudikoff],
1365091351,in[sudikoff],
1365091402,in[sudikoff],
1365091677,in[sudikoff],
1365091957,in[sudikoff],
1365092002,in[sudikoff],
1365092017,in[sudikoff],
1365092257,in[sudikoff],
1365092341,in[sudikoff],
1365092542,in[sudikoff],
1365092666,in[sudikoff],
1365092681,in[sudikoff],
1365092827,in[sudikoff],
1365093007,in[sudikoff],
1365093112,in[sudikoff],
1365093157,in[sudikoff],
1365093243,in[sudikoff],
1365093331,in[sudikoff],
1365093367,in[sudikoff],
1365093382,in[sudikoff],
1365093394,in[sudikoff],
1365093719,in[sudikoff],
1365094014,in[sudikoff],
1365094045,in[sudikoff],
1365094060,in[sudikoff],
1365094072,in[sudikoff],
1365094299,in[sudikoff],
1365094357,in[sudikoff],
1365094396,in[sudikoff],
1365094412,in[sudikoff],
1365094584,in[sudikoff],
1365094738,in[sudikoff],
1365094869,in[sudikoff],
1365095063,in[sudikoff],
1365095154,in[sudikoff],
1365095388,in[sudikoff],
1365095404,in[sudikoff],
1365095557,in[sudikoff],
1365095724,in[sudikoff],
1365095826,in[sudikoff],
1365096055,in[sudikoff],
1365096381,in[sudikoff],
1365096396,in[sudikoff],
1365096626,in[sudikoff],
1365096720,in[sudikoff],
1365096736,in[sudikoff],
1365096757,in[sudikoff],
1365096911,in[sudikoff],
1365097060,in[sudikoff],
1365097196,in[sudikoff],
1365097385,in[sudikoff],
1365097481,in[sudikoff],
1365097709,in[sudikoff],
1365097766,in[sudikoff],
1365097957,in[sudikoff],
1365098035,in[sudikoff],
1365098336,in[sudikoff],
1365098361,in[sudikoff],
1365098377,in[sudikoff],
1365098388,in[sudikoff],
1365098410,in[sudikoff],
1365098420,in[sudikoff],
1365098434,in[sudikoff],
1365098744,in[sudikoff],
1365099157,in[sudikoff],
1365099238,in[sudikoff],
1365099401,in[sudikoff],
1365099523,in[sudikoff],
1365099727,in[sudikoff],
1365099808,in[sudikoff],
1365100053,in[sudikoff],
1365100357,in[sudikoff],
1365100377,in[sudikoff],
1365100428,in[sudikoff],
1365100663,in[sudikoff],
1365100749,in[sudikoff],
1365100760,in[sudikoff],
1365100948,in[sudikoff],
1365100994,in[sudikoff],
1365101086,in[sudikoff],
1365101280,in[sudikoff],
1365101411,in[sudikoff],
1365101557,in[sudikoff],
1365101736,in[sudikoff],
1365101748,in[sudikoff],
1365101849,in[sudikoff],
1365102072,in[sudikoff],
1365102134,in[sudikoff],
1365102396,in[sudikoff],
1365102705,in[sudikoff],
1365102720,in[sudikoff],
1365102757,in[sudikoff],
1365102806,in[sudikoff],
1365103036,in[sudikoff],
1365103046,in[sudikoff],
1365103096,in[sudikoff],
1365103372,in[sudikoff],
1365103383,in[sudikoff],
1365103666,in[sudikoff],
1365103709,in[sudikoff],
1365103724,in[sudikoff],
1365103951,in[sudikoff],
1365104050,in[sudikoff],
1365104236,in[sudikoff],
1365104374,in[sudikoff],
1365104389,in[sudikoff],
1365104521,in[sudikoff],
1365104715,in[sudikoff],
1365104807,in[sudikoff],
1365104912,in[sudikoff],
1365105039,in[sudikoff],
1365105051,in[sudikoff],
1365105157,in[sudikoff],
1365105376,in[sudikoff],
1365105423,in[sudikoff],
1365105701,in[sudikoff],
1365105717,in[sudikoff],
1365105993,in[sudikoff],
1365106041,in[sudikoff],
1365106278,in[sudikoff],
1365106357,in[sudikoff],
1365106370,in[sudikoff],
1365106385,in[sudikoff],
1365106397,in[sudikoff],
1365106564,in[sudikoff],
1365106722,in[sudikoff],
1365106737,in[sudikoff],
1365106849,in[sudikoff],
1365107063,in[sudikoff],
1365107134,in[sudikoff],
1365107232,in[sudikoff],
1365107388,in[sudikoff],
1365107557,in[sudikoff],
1365107714,in[sudikoff],
1365108035,in[sudikoff],
1365108095,in[sudikoff],
1365108366,in[sudikoff],
1365108377,in[sudikoff],
1365108665,in[sudikoff],
1365108701,in[sudikoff],
1365108757,in[sudikoff],
1365108950,in[sudikoff],
1365109025,in[sudikoff],
1365109037,in[sudikoff],
1365109235,in[sudikoff],
1365109362,in[sudikoff],
1365109378,in[sudikoff],
1365109521,in[sudikoff],
